,R_29,N_5,R_15,R_27,R_24,R_30,N_20,R_17,N_3,N_23,N_4,R_28,N_1,R_12,R_13,N_9,N_22,N_2,N_0,N_7,R_14,N_10,R_25,R_16,N_19,N_8,R_21,R_26,N_6,R_11,R_31,N_18
13_SCORE: CXCL6,0.5337380907675067,0.4395327096305468,0.43156629921324385,0.6011005379572005,0.40279450181484666,0.4990845077544663,0.5060540694131628,0.0,0.2987693494883592,0.4913084885047398,0.6252820169990644,0.41239589836463914,0.3612130459699149,0.5507680681921959,0.5352986763366717,0.4324762256052338,0.4302293214404025,0.8339830462229026,0.6773811972325048,0.5393357967138641,0.747137041958321,0.5367480795660212,0.7091450622146183,0.5248139200276105,0.12193445057061436,0.45818908011887177,0.6785801578419541,0.5274086838054929,0.9323858692911104,0.49976289628035303,0.6824475599281363,1.0
14_SCORE: MS4A1,0.16002905217917654,0.4262125677285271,0.29214024785311055,0.4561078948759095,1.0,0.616742978226021,0.874328732891958,0.42644901075599334,0.29400163034978066,0.24206303604518226,0.5708922964631791,0.7637811052298493,0.7557560522545955,0.1380087797962567,0.7908473902646154,0.3289704522355692,0.0,0.30105160780416684,0.297650361969682,0.2181421745374185,0.37226853228385637,0.1428276427592073,0.2003071925568524,0.22951998591057668,0.11573562878373245,0.779840998189868,0.06196268037274072,0.22037116078289368,0.5400589589098654,0.13205917536941547,0.07946752346039654,0.21461313748285765
15_SCORE: PAX5,0.46700885035114165,0.4614773216597066,0.6135623541155876,0.6536367585250031,1.0,0.7632860310512707,0.9258808014949165,0.06292029680611888,0.4542173532538451,0.48720263739724307,0.5861311528397869,0.8710424299000796,0.6424890538293047,0.4425813364292377,0.8435920491528337,0.5892691146745027,0.4948398662097102,0.18253537507293965,0.47736996566313405,0.25508606140143164,0.7168840283426744,0.22381366633000205,0.5578858848378295,0.32033706648523536,0.14048743770682653,0.7733028997057321,0.42997038571298263,0.33255842708212036,0.582441670937882,0.2063071801028848,0.44615563733814073,0.0
"7_SCORE: PLA2G1B, ARG1",0.612710008866147,0.35078240822380924,0.45265151335170556,0.3123931682787592,0.08410984404584387,0.2576961801471027,0.059711222447439205,0.07662986500701441,0.3405213478267587,0.6083025346838908,0.30084175970982224,0.20709537265675962,0.3385397388385406,0.6393885325934421,0.15312964239068358,0.594202842101962,0.5768173866099211,0.4600001128314383,0.5488281370968878,0.5411197295257851,0.0,0.5448621702024306,0.27703981921663984,0.5553851881931778,0.2948105528140175,0.32210024716566754,0.49992095462734387,0.563783415478025,0.41600999345617007,0.3047988356693283,0.47171962418808,1.0
"0_SCORE: SPP1, S100B",0.44757881458804505,0.6142729110522676,0.357865109322323,0.5822593085460354,0.46935118359583905,0.41537578635077654,0.7492650534994738,0.3810655485708787,0.8278064234286409,0.4912756010725372,0.5882942110836902,0.43214732058868205,0.8790121648043788,0.46253228023760334,0.44622230017546827,0.22771717242205883,0.0,0.6604194222141458,0.16849028345642053,0.6917035443912882,0.738153807724452,0.867793801876386,0.7405283003430662,0.39616209200978575,1.0,0.5494738954651499,0.7424386019464865,0.402797445990686,0.5468667757028272,0.25613546048681995,0.7421968899386153,0.4158328482132987
16_SCORE: MUC1,0.3115201556306995,0.6691926821044856,0.2944754348241564,0.41628426891496567,0.0,0.28220449626770866,0.1382694594687866,0.5608712541710802,0.6033525020365342,0.40045220571706913,1.0,0.09826898836972886,0.34444578662984154,0.31436116689349425,0.2756228370805614,0.4149944071852236,0.33989417452806314,0.8365462463249902,0.3113370817182125,0.8263588064562603,0.12028048894091387,0.781797985285779,0.37609971018951505,0.4127505885578276,0.5329736844095082,0.3156792137021712,0.5819086753158744,0.40291411440955377,0.10642721954517298,0.7476472756483776,0.5558675003990465,0.8155870207492197
17_SCORE: MME,0.5059129120161432,0.40095486507073635,0.4501754654377666,0.25476110431282617,0.23461149605271675,0.15716144417993966,0.2802170480308546,0.34715358295626175,0.7845404497535386,0.4305191247450515,0.6552664521790508,0.3065470488878163,0.9501479610021011,0.5152032204515731,0.0,0.35938920076910924,0.5741552346736145,0.48323347277361783,0.7852754548345636,0.5641001903640653,0.585029168448304,0.6055915913574608,0.5682407345850405,0.3364771024635871,0.414593227310858,0.5673813719630783,0.5547342819321618,0.35434523106391436,1.0,0.6175596279371898,0.5564432643169842,0.9934024669768495
"1_SCORE: MAGEC2, MAGEA3",0.4339586894148534,0.2506260569335754,0.19240473629178081,0.2553754181950102,0.7661459895005216,0.2934495544122293,0.26472874274343433,1.0,0.7189267314780605,0.0,0.13003982766343158,0.5746835927390705,0.15806901574648236,0.47422086262286267,0.3476461060807782,0.4587707488865738,0.639416088458102,0.6874206049892244,0.7292423940969721,0.49788164049655564,0.8134332960559487,0.013008569731866926,0.44396793800765366,0.27769994534756376,0.9803816037752184,0.32411951173605125,0.1467295889155596,0.29734710750863846,0.3584958360125826,0.5780010481033676,0.1843393977785701,0.6875601509177987
"2_SCORE: MAGEB2, MAGEA4",0.23908845890216252,0.3268602449148621,0.33160149500684777,0.3332927829251437,0.3649625759328472,0.3537362599170307,0.540342730490896,1.0,0.4491539294585791,0.266701777248328,0.13008213058629894,0.35382969595093555,0.1969565234010468,0.2236684012484263,0.3656084959449673,0.20265447944704573,0.39214677641468143,0.14522384078225634,0.20679092212357153,0.23118564793527982,0.3006279542441289,0.17340472165016707,0.2976432616855432,0.2964347975138132,0.568343634075084,0.09848858598903365,0.29524204850185537,0.28915998317280167,0.30234641209976465,0.043246955059085934,0.29554587594926796,0.0
24_SCORE: CT45A1,0.29825335741453685,0.31861974703591894,0.23113867193145965,0.2845362607652783,0.033335540859400714,0.21522860031260418,0.05157737401453755,1.0,0.3468042425084581,0.2631744897765019,0.09201848076980279,0.0993441490084074,0.38548229184637745,0.309440022160793,0.20669505020502954,0.2932123173339506,0.28570683023469395,0.1605179573537744,0.34954888838980286,0.1457420629766736,0.26730401391219544,0.37635427591659,0.3276460779135278,0.36679934301622297,0.927483204929247,0.14433512240173546,0.37619183489413477,0.3610648497423236,0.43709977326064475,0.3824895418173585,0.3700493009757233,0.0
"3_SCORE: NCAM1, USP9Y",0.6055666972422515,0.493145239899562,0.427770992654555,0.4960151837247241,0.24200771322398934,0.4867862402326968,0.5111531692268364,0.554556493177893,0.37313473824884746,0.511195175672972,0.43479778690797216,0.3039985192033934,0.7884142268614402,0.6352016560628294,0.5184397477959279,0.9461401162182912,0.8217026397470146,0.0,0.4712151049880978,1.0,0.5907341172706875,0.5721961586117439,0.5236116338019506,0.7831429822209064,0.542255786647495,0.5374120830498273,0.46961096570521177,0.768352560592249,0.25102198733399633,0.7255125548885564,0.4764437139417591,0.322520893708025
18_SCORE: CCL19,0.10574117732263488,0.4735410436068987,0.24818323966566208,0.5958371313733124,1.0,0.6395154154504898,0.8711912689827768,0.27408533770497007,0.6329431825825637,0.5198766882728103,0.856633672648859,0.7491122730777894,0.6244889289651883,0.0819989577811519,0.8494109338847587,0.5696914573681495,0.22740888122847863,0.24846822221878634,0.14374759328651593,0.8482578756234926,0.8188393765369419,0.18367660532719132,0.5297982577881897,0.2664706356944418,0.034378089547419166,0.7336874310937432,0.297261964235654,0.24802809522425506,0.4905526146801518,0.5109361782641829,0.32668496964843874,0.0
"4_SCORE: CTAG1B, SSX1",0.13989192366277262,0.3139394441859191,0.24548353888660276,0.20137479057030466,0.40799303719963653,0.26948309942623483,0.2137346689000927,0.9999999999999999,0.4598263965602838,0.12670646702996008,0.26522969977903815,0.35376221822069476,0.37952368276256454,0.12229193059087562,0.28235554006201447,0.19042253482648624,0.34589404188614603,0.12897893866375515,0.11207606466979284,0.1954806584523554,0.06701340864574754,0.17584181780513203,0.08863097396892364,0.1624602167728673,0.9125428124915289,0.22597642895853376,0.10602250821720685,0.15844439574326907,0.3694579379873263,0.2825787686435829,0.1038219433139557,0.0
19_SCORE: ITGB4,0.9343694016512746,0.3863586708337652,0.540616923486148,0.4359735097447362,0.24073868155177758,0.2704372449535841,0.0,0.7232177055311926,0.09960566317333813,0.8739132564290966,0.5631121145742175,0.3408106331785079,0.32399616545406773,1.0,0.12552326341791226,0.7525398199119006,0.980093745128593,0.9194529266552416,0.8103220878528558,0.39020939163548085,0.3745523179501,0.9056415763072885,0.6111632124464983,0.47873519571078943,0.8734254317908916,0.46587864313189176,0.8015188983728623,0.5308486006384913,0.4408520326545692,0.42563887193467403,0.777433039379413,0.8880858426839516
"5_SCORE: ITGB3, ABCB1",0.47329512128072615,0.700809138479531,0.18627767252312744,0.5105109935833431,0.3228639753467818,0.22309666003502654,0.3519995906185296,0.1272882811497077,0.46740924463927475,0.5216743123354518,0.0,0.2772839499308858,0.05376699317871031,0.5211351424693322,0.24284494793528916,0.49004229705447283,0.8613363393564893,0.29593546141665333,0.7450008484387668,0.2414718814737507,0.6668937464476191,0.3783728072983911,0.7548875179635717,0.9120476086114551,0.5065563730706822,0.45361922374147345,0.82567933323403,0.872966167716688,1.0,0.5360658839572247,0.8167219875566636,0.41752634128408017
21_SCORE: IL22RA1,0.4370827650727965,0.2715509294455439,0.40053716880964557,0.4117253556626296,0.2769927178493018,0.402485607810258,0.2465409268583837,0.031354429967767494,0.077019935603648,0.47702215984233565,0.0,0.31822056499321094,0.0650693779013719,0.4431741790517981,0.40353067550332694,0.466297987065998,0.4698508539676103,0.5296707548881083,0.6981146477173223,0.30380323639199985,0.17230772708868933,0.45728271324053804,0.3103322827145698,0.229989694467146,0.22968172801415587,0.2996164821079671,0.42137433349066433,0.25130279536720085,0.3682362148903968,0.2805834349217773,0.4073240929406078,1.0
22_SCORE: IL1A,0.5193836511515787,0.3949305541314218,0.4507174571523592,0.4559352827962672,0.3510859605400649,0.403094646400697,0.3902738796924548,0.13627224433920676,0.0,0.5437513529234828,0.3040709354646534,0.3843338489002558,0.5506804250147659,0.5308289210823206,0.37755160350633143,0.5637242712333618,0.4835000473347198,0.5376096921812366,0.45976030986357896,0.4623138743176302,1.0,0.45934506915595325,0.7496436393005781,0.5481701277745825,0.09548673511814826,0.47707952584747404,0.5482295967713899,0.5464364420953409,0.18589044032361113,0.48415581235044347,0.5737146785752255,0.23479886813001036
23_SCORE: IL13RA2,0.2102744314119248,0.30179462160538034,0.20820655454301895,0.35735863096810067,0.13535622036673373,0.2107860796000839,0.0,0.26632866738990235,0.25523785778405483,0.17786049699473877,0.20323112350077643,0.15966700420571553,0.31052795184776544,0.21061910478858564,0.2121696375661034,0.3848748099674717,0.15410358582014896,0.33429350871496943,0.36524082338126895,0.23853522843007546,1.0,0.4801255442148627,0.7386071224684367,0.1260069686150466,0.4064673509004782,0.21834621759044281,0.5283140985369272,0.13446605980617765,0.24922415132192854,0.29640546820409236,0.5549226450432804,0.046416315823278376
"9_SCORE: IFI27, MX1",0.522830927884789,0.32608383083127124,0.6520376612907204,0.4443844600458757,0.8376565326027656,0.6055366434870083,0.32755528955330837,0.29779166246542965,0.1393866897738355,0.5054304811196877,1.0,0.7757139168560301,0.09096766767276782,0.5012947707953614,0.5805952871570401,0.7663421141300096,0.7168562856752119,0.0,0.5600495351712959,0.21868547635856633,0.5108691088433707,0.8011691156382842,0.385145956722669,0.7646804555839689,0.7342239146223029,0.3076254091455426,0.284000500552116,0.7383484939195607,0.5756878375042911,0.4422050094939796,0.2967985169775065,0.49314429052317127
25_SCORE: HLA-DQB1,0.902661366788343,0.13888034065362342,0.8498519308192325,0.3170771185087964,1.0,0.5108049777902719,0.6038150890304615,0.6427738673359306,0.18347326746542303,0.40942304940109553,0.0,0.9498942963684804,0.6207150838013336,0.911463634896629,0.32895324061366327,0.18629455390752547,0.6703897788795812,0.1639138299227455,0.5089722291667657,0.2461184651995284,0.5565482164950271,0.46482065454426313,0.41609183568736274,0.20035352113810817,0.305044640847014,0.22606898262105865,0.3030933587225393,0.27144669489844664,0.8138534838385376,0.6048701597585691,0.3173911474615745,0.04443089468217676
26_SCORE: HLA-DQA1,0.8874466815504485,0.07379453677929848,0.9778438326271168,0.1954699427891018,0.8974355045526315,0.3905208853879826,0.6887093416757171,1.0,0.43927661428352677,0.19853529414513615,0.0,0.9242684560383787,0.9050710523662202,0.8723792992654437,0.0755034599696241,0.15295833465584618,0.9502854243783553,0.20050025078268174,0.9731847768624186,0.21366578920081558,0.8719767535779916,0.8951618673123819,0.5753587039826481,0.3723277389072922,0.3292248813464845,0.1445277660339379,0.33672669843177316,0.42232035155875947,0.7755731189199311,0.8081382139712188,0.3669209992169138,0.2881470465353719
27_SCORE: CXCL2,0.41276801107854943,0.3913625724652418,0.5127097006932301,0.3977679456431372,0.0,0.40780220874027256,0.5216767312068044,0.36235781743592477,0.8165854675546429,0.2346360886008431,0.5811147628320138,0.1710956421358415,0.17870785500264053,0.39610974667863974,0.3515338674853168,0.23471587669502403,0.3309910673187131,0.2978975745079348,0.27932198946460496,0.79674468688153,0.5573809109941833,0.2632484755749571,0.49909703894471763,1.0,0.4577043561336824,0.2122040011525188,0.45220711671170094,0.9396261227608846,0.28796227138460595,0.7815313801787764,0.4581401365194476,0.5386529991697834
"11_SCORE: SLC11A1, TREM1",0.4076732218090388,0.5761062389031437,0.40498662712209593,0.5841127737114312,0.10150595037188487,0.4886344331471351,0.2122694306538171,0.3120688792435473,0.5154837259020538,0.3623284759346474,0.7511303877816348,0.2027800655177282,0.7438837099605972,0.40812102296992625,0.533499897062294,0.0,0.5103356805832711,0.2779127916347548,0.0937142457121225,0.7617871563691189,0.7967220550279931,0.5126842256123064,0.7119265898811268,1.0,0.227258492687884,0.5118388845340368,0.6437078421103112,0.9408269490969727,0.4581396266701703,0.7791776978139905,0.6523396154745864,0.6322599642167706
28_SCORE: CXCL1,0.5151436248562323,0.0,0.2965352277534427,0.41773989386047017,0.12451221213917879,0.22352816696954372,0.28867328705469036,0.22961270068787598,0.19981658403441513,0.6107233666299317,0.20883499884532317,0.18191777376376092,1.0,0.5515812365578023,0.18436998928618237,0.21429593295683586,0.27431938517672394,0.7414798895592318,0.3842936328140501,0.09610550527224648,0.5147749186664942,0.5523070330675148,0.6132785285315256,0.3435730172673992,0.34175924182934875,0.07507082484083155,0.6925256074202222,0.3643686214804099,0.7019325539272706,0.311256184708827,0.6824984103944696,0.5792239686161128
29_SCORE: CEACAM6,0.4965612401169524,0.4884264726346322,0.25134703940506575,0.4656580239301055,0.2508986025060402,0.35476553000774247,0.37693050965339014,0.0008150569245921613,0.17753285248614636,0.5448891397096318,1.0,0.2510482497607974,0.5488433593899176,0.5374335027915166,0.41023522824352976,0.42979540411089123,0.3138473926945383,0.9244674462946764,0.3420441385104618,0.8559577666405038,0.30401142671761777,0.5138379957672796,0.4297548533335748,0.6534679980266015,0.0,0.41402910078750177,0.5309166205258979,0.6418674591334894,0.5761133118410526,0.8491065341760018,0.5181165402537229,0.7084455706957188
30_SCORE: CD3E,0.1743851801535808,0.23571667788168055,0.008704345378433953,0.4404694454554652,1.0,0.5332207517516546,0.9922249687596568,0.2202869659741391,0.38092181926234403,0.3998471388321634,0.5638628394375504,0.6691961038680889,0.15570036053385714,0.20200083446483888,0.8145511657974485,0.49092944616336565,0.3499831880941366,0.19719127914707127,0.06358859546404805,0.22272475258743413,0.1159727873613392,0.07189603935728478,0.051704467045410374,0.3031359476547398,0.4436141366034384,0.6138836105109855,0.0,0.2930249732273349,0.14287842995943803,0.6479806216017275,0.006542208059227839,0.22773064367567847
31_SCORE: CD38,0.37933987584349416,0.7501172690428293,0.9332203337154622,0.6130538379022178,1.0,0.8876538819020618,0.6284225491760432,0.5849521947583167,0.9395176525420439,0.1954813813567578,0.7735583064243529,0.9777150503118595,0.42192346656177854,0.28701917215370376,0.8632137908019561,0.5696971403885619,0.0,0.5292431902227177,0.4305414997780245,0.5909404341124053,0.24549465930833914,0.4117698576912288,0.28595092534575683,0.6632549836273397,0.4290398194510281,0.6328355453883614,0.31849837117644486,0.625640840047545,0.579475415511306,0.26139642474416397,0.31438011651512576,0.621085534860996
32_SCORE: CD27,0.8371882269455302,0.750710276708202,0.760758668365376,0.48748883677779775,0.6313569835680116,0.5704294549036413,0.7082707029563027,0.76891228492288,0.8213479268905555,0.4351953410752376,1.0,0.67453944008079,0.5443582646294429,0.8499274932087401,0.46834418973826436,0.518297780883331,0.14385975153894698,0.5513549809252926,0.36515072990245945,0.8316446695465136,0.4588585466997153,0.295273770435884,0.4872166751867177,0.0,0.3140368162107309,0.7308745257076422,0.5100310557807322,0.08497142958495013,0.13271514378162147,0.7144633351593186,0.5071443337406938,0.8238552792399465
33_SCORE: C4B,0.2125278369357833,0.43188450873550516,0.35291990975081206,0.2892534339260656,0.16535796605386707,0.4402087714460148,0.305721880789768,0.6457900476331694,0.50546061307849,0.0,0.43724734201267496,0.22794900178750982,0.4625880733952625,0.1891273093119188,0.4870271574944079,0.04847709772605052,0.09349570650803693,0.29673312935765633,0.20473175415167294,0.5970397570615662,0.23001293899601521,0.6787960730401819,0.13379186216893296,1.0,0.4303896574735876,0.4409602568839729,0.05638110253769546,0.9189330710093413,0.5332837381896437,0.3852989196914669,0.0661759486016843,0.3750473060326888
34_SCORE: CDH1,0.6894902668615743,0.10590144824136805,0.5479764597437253,0.5840258917006435,0.39421560443618064,0.5182506660996132,0.5838218324146545,0.4712051017099887,0.5598378056252918,0.8796789464521733,0.631903208523932,0.44552692590840937,0.962684370648242,0.71307776497468,0.5023068944041527,0.505129023097979,0.7469861471352977,0.77128182376336,0.8419578490181521,0.534647524415711,0.0,0.8025396589836684,0.3769708498707691,0.4577065288461997,1.0,0.8455875164160522,0.6802474375956304,0.4832372466804839,0.7953541219045014,0.8244635567724464,0.6418736055117225,0.8329621706068593
35_SCORE: CTSG,0.6853332023743304,0.5079142037570218,0.7254220425812443,0.3074506839827293,0.01389648101136981,0.254013041072063,0.6014180838535231,0.6453691677121736,0.24634190154163202,0.7867236063643417,0.0,0.25133868795276515,0.29568787032311716,0.6786512010771021,0.001167395124574977,1.0,0.9962925771745641,0.4584354733626603,0.9393370960605002,0.29333943296688514,0.2855186727685665,0.6599256698922797,0.49752695667570146,0.48724571730833927,0.9350109227815377,0.20430234275625753,0.6680896114135986,0.5063814644352255,0.3672507916917568,0.09443482531229508,0.6465081806747524,0.6652555122971522
36_SCORE: CXCL14,0.6397082062269526,0.7061446140399237,0.6024340080953133,0.40512618378177223,0.5608711495235811,0.4105633012043441,0.5419428785369702,0.6357817224693462,0.06099922291901094,0.7163127065893358,0.20477337885342278,0.5747410333325215,0.3429827602135087,0.6459210634456503,0.30765123828883956,0.7236108434319546,1.0,0.7771759521324721,0.7461164026879251,0.0,0.9904871850196693,0.8888761532609115,0.7297031039601758,0.8080614037758416,0.6913112367588706,0.2111851847727435,0.5198998625058302,0.7918514369006282,0.40225544604637387,0.2523131636282199,0.546446436438971,0.8129942872631294
20_SCORE: MAGEC1,0.6569644455886963,0.32903053846808406,0.33423526284944943,0.2425917881236591,0.41034916037292696,0.24238983215660373,0.0,0.8347546891359425,0.4137921614949789,0.3795029516819589,0.2554486752668555,0.38494929734198935,0.3032348650463614,0.7107568927282654,0.19312747786020326,0.39999732501417995,0.44831037576407035,0.9999999999999999,0.5541912819082422,0.39983497763353926,0.6701314729860639,0.36293666217582937,0.4654791615777347,0.3728080089964983,0.40525709319689024,0.2871241753756243,0.30083445577302603,0.4065944201983698,0.34552596903040345,0.4064579670182431,0.32166708364401164,0.7274337347174439
37_SCORE: PASD1,0.4835214005061149,0.5073722344954761,0.4608405082889648,0.353988531297501,0.25506878256468213,0.39806766866065946,0.37555039993620265,1.0,0.7588566008033718,0.48438319503686555,0.3542672754034646,0.3237365793678123,0.25443969741770245,0.4873018478933445,0.36439873333493517,0.38735548515145735,0.35889705970823904,0.07001735491165784,0.34399520930578575,0.4732576759687203,0.0,0.3980769071130942,0.18937604231874086,0.4820485674468227,0.8653082885557781,0.4084247909954428,0.34173084622720123,0.48257376371723204,0.17727003758012078,0.496645503703696,0.3224532695892577,0.29468444230056345
38_SCORE: IDO1,0.29512070984322397,0.6102492069244974,0.4800136841728322,0.19464391980955265,0.4412462546702897,0.3024668428546911,0.2946463685191706,0.2575778084113629,0.3933356185603139,0.24917182410256367,0.4126850273760349,0.45418327972701344,0.0,0.2643027792684761,0.20723755016977566,0.3818158830021576,0.24176390869008002,0.028254203845570147,0.41584641952613227,1.0,0.23652013353762014,0.6335585426434911,0.20509618126181542,0.28892617568963846,0.3229129822648066,0.5087656039298815,0.17981531664774245,0.2864644537052795,0.13820397898030726,0.4146973191141323,0.18301412490694355,0.4394468105534904
39_SCORE: CXCL11,0.8112458232232533,1.0,0.7819077279843071,0.557796747920404,0.9777973594953051,0.5954860010800497,0.665384538621803,0.9527132555562536,0.3132069027364504,0.19256133880989906,0.461255757038675,0.9124273026272351,0.2356720570447634,0.8161358921160682,0.49549656132210956,0.6924288270504091,0.20790845604478636,0.7131578607593885,0.4703153014128835,0.5815374166036813,0.707970975049022,0.5867698879405719,0.6654011110064212,0.4739559038890792,0.7200341835366652,0.8756287513541747,0.6311532557380973,0.5081653194066775,0.0,0.27425312007622776,0.6354866645816873,0.49184748606924134
40_SCORE: LTK,0.7635968633726875,0.21186632279152007,0.2653108270460774,0.6401385667095673,0.31402793621478675,0.4182480738954191,0.3148983712115847,0.0,0.09604242433392551,0.41160370292188975,0.29411920736631925,0.2977706173753887,0.8598557149253553,0.8466510980160457,0.5002777272224761,0.5051702421047154,0.7646759465704422,0.9134844817296146,0.4676566426029997,0.5195623267951712,0.45330611225963413,1.0,0.6481037624742694,0.16921278340721024,0.33081009159959707,0.5832981621814798,0.8048203008330533,0.23693962188211837,0.7050603868926988,0.5235294586258935,0.7849908304051965,0.5301305063705428
41_SCORE: CCL27,0.7432350680917705,0.5623248416033131,0.9660146895136068,0.5290985864748046,0.5145396785596542,0.6155773878879031,0.2803737004372573,0.039259123371490845,0.2643316554121228,0.9309503030553057,0.34453136446048865,0.6652007774290725,0.5617762610452584,0.7061021974062275,0.4276163060884926,0.7966984823426296,0.8273355718179659,0.0,0.9585754302923248,0.2638183833575232,0.4816613098013931,1.0,0.5741681524638537,0.10598276996125211,0.4693037405241357,0.7622700210398152,0.6485907758404074,0.16597965920081148,0.6320371408116203,0.1455741969964176,0.639174021074996,0.38663883135829025
42_SCORE: C4BPA,0.4742100066624069,0.5441178319957387,0.5441178319957387,0.46941178457048205,0.42129836127695863,0.44346632648440054,0.533993934506632,0.0,0.40082721448155506,0.4474318406708825,1.0,0.46228427627135243,0.5976469223738782,0.46255778182495283,0.3894807325625038,0.4790579724113589,0.19022927760702435,0.4741398564439028,0.5834980536005722,0.8090809663910437,0.4455349921803369,0.51588988560644,0.5109228975005755,0.6485480701674966,0.29243418059987714,0.47246234361694694,0.5635280811926208,0.6299537067474847,0.5017771545723003,0.8102157542028089,0.5568719047271528,0.360498415934274
43_SCORE: CD48,0.7180915513670735,0.47604455792149736,1.0,0.7123361174265914,0.5151021568402364,0.7629151926495685,0.45952786190059924,0.8878338699195304,0.9544587906787689,0.6545611854255291,0.1617631948404405,0.676916742625388,0.4396235461863808,0.6711030974796014,0.6357520263397543,0.5749815700976932,0.5722942796996692,0.42351967412293035,0.5157165968346116,0.5290778727299594,0.44818571140197455,0.5467142550247517,0.6445414432796284,0.0,0.3023184884164128,0.3525583392632554,0.8025114729635877,0.06709347567572388,0.5557472798984658,0.34217089160723324,0.7825233972639172,0.3806970560759157
44_SCORE: SELL,0.6211774565549414,0.4905649329854551,0.4919424955343421,0.7661708562241238,0.947065773831312,0.633689457442848,1.0,0.5191076848494276,0.48076379292318866,0.5845159828151145,0.57658938675361,0.7951872167337917,0.8614122452234179,0.6427183186185428,0.7097170725925608,0.6424013691648792,0.05245165099297938,0.5243001976462437,0.45785990676664545,0.4571449401643846,0.7763314902150311,0.735584215351216,0.8075377110402082,0.0,0.9533142936693972,0.7812587185520058,0.8326434086581885,0.06425570979857725,0.23394574755235442,0.3224375715463601,0.8294667644207641,0.14783951816692292
45_SCORE: CD19,0.22086623059286864,0.579970097939102,0.4161652473955113,0.6085814601346108,0.8623165567052911,0.7447175621990074,1.0,0.2674054680960821,0.4553875550002989,0.24724325063888486,0.8065577966220867,0.7134320229176687,0.8075994633806503,0.18831382256891205,0.9209403793240101,0.29752959473157337,0.0774352212159029,0.1457924753318755,0.0,0.5653828243597377,0.5154389211437714,0.2625222307345051,0.36323674716087334,0.5943825862273515,0.21588569620261205,0.8530050403042714,0.2407886693170212,0.5537858957642785,0.6900936021542196,0.5008499583727285,0.25628212370275893,0.49841880234562475
46_SCORE: DMBT1,0.13340803170929932,0.21588628844009572,0.12776707234586882,0.14899464703162324,0.0529500141796323,0.1135644436731121,0.0005150435200204917,0.17645589250269733,0.26148401782557257,0.0691148719277829,0.6105766704917898,0.07791711074979463,0.14307336511917496,0.1343482658889241,0.10594670024984504,0.06475808336977418,0.04501163668674496,0.4648973306195965,0.05514068550563303,0.5565027244467848,0.0,0.14939070837024168,0.11065736208808344,0.2580383289177226,0.46552104148954,0.19333659861312016,0.199682248739699,0.2456724252788951,0.25664787732592403,0.8751744284336235,0.18841785778461037,1.0
